



.data:00B52350	0000000B C LandAttack
.data:00B723C0	0000005C C .?AV?$_Func_impl@V<lambda_dd05f5a068050f83cfb7587138bc341a>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72428	0000005C C .?AV?$_Func_impl@V<lambda_86ed0b209583da95997a064c5528a7ab>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72490	0000005C C .?AV?$_Func_impl@V<lambda_84955a01cc76248ee350189c3f4281d4>@@V?$allocator@H@std@@X$$V@std@@
.data:00B724F8	0000005C C .?AV?$_Func_impl@V<lambda_043cb387c3f8bd6130826fe8ff788617>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72560	0000005C C .?AV?$_Func_impl@V<lambda_79991b850bc9e74fa7aa1b64daa8ef84>@@V?$allocator@H@std@@X$$V@std@@
.data:00B725C8	0000007D C .?AV?$_Func_impl@V<lambda_336999e4ddc75c0ee0087959d9440c24>@@V?$allocator@H@std@@XABV?$ref_ptr@$$CBVGameFileInfo@@@@_N@std@@
.data:00B72650	0000005C C .?AV?$_Func_impl@V<lambda_27ee50361e25ee0df83f4f013f5a392b>@@V?$allocator@H@std@@X$$V@std@@
.data:00B726B8	0000005C C .?AV?$_Func_impl@V<lambda_7ac36a4b3895c9cbb4325c2085a622b1>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72720	0000005C C .?AV?$_Func_impl@V<lambda_17fdce39e60422c3cfc9f2eb4b324743>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72788	0000005C C .?AV?$_Func_impl@V<lambda_6505a7b768c02b7360f65fd93bf472ce>@@V?$allocator@H@std@@X$$V@std@@
.data:00B727F0	0000005C C .?AV?$_Func_impl@V<lambda_282352558eafe1978d7eb2ab25ee0cc3>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72858	0000005C C .?AV?$_Func_impl@V<lambda_f4bf5175de2e139ac06363ec63de1181>@@V?$allocator@H@std@@X$$V@std@@
.data:00B728C0	0000005C C .?AV?$_Func_impl@V<lambda_682d3afc196272956719d6ee6e1239d7>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72928	0000005C C .?AV?$_Func_impl@V<lambda_b6a8988277ee1029c8e25c34942d937c>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72990	0000005C C .?AV?$_Func_impl@V<lambda_f4528ad2a84f0444a18e064181413e5d>@@V?$allocator@H@std@@X$$V@std@@
.data:00B729F8	0000005C C .?AV?$_Func_impl@V<lambda_eebc152d866ef435121884cf1f52d92b>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72A60	0000007D C .?AV?$_Func_impl@V<lambda_93926d69d0813e5d32a9b895d0bfff62>@@V?$allocator@H@std@@XABV?$ref_ptr@$$CBVGameFileInfo@@@@_N@std@@
.data:00B72AE8	0000007D C .?AV?$_Func_impl@V<lambda_7948eb625fa692eb28a8024a3d0ee037>@@V?$allocator@H@std@@XABV?$ref_ptr@$$CBVGameFileInfo@@@@_N@std@@
.data:00B72B70	0000005C C .?AV?$_Func_impl@V<lambda_c2c19244fc4a0a4ce615bcccf8e9066c>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72BD4	00000030 C .?AV<lambda_924b6efe8ee603af8c67a9635bac4437>@@ 
.data:00B72C0C	0000001E C .?AVModManagerPublishScreen@@
.data:00B72C38	0000005C C .?AV?$_Func_impl@V<lambda_924b6efe8ee603af8c67a9635bac4437>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72C9C	00000030 C .?AV<lambda_85a76ddd598b67d3b2b995768cdae203>@@ 
.data:00B72CD4	00000030 C .?AV<lambda_ff17472bec0ce70c05a9f7c751b0834e>@@ 
.data:00B72D0C	00000017 C .?AVModManagerScreen@@ 
.data:00B72D30	0000005C C .?AV?$_Func_impl@V<lambda_ff17472bec0ce70c05a9f7c751b0834e>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72D98	0000005C C .?AV?$_Func_impl@V<lambda_85a76ddd598b67d3b2b995768cdae203>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72DFC	00000030 C .?AV<lambda_50ee4d9f5312a5fa3cecb1382fb7bde5>@@ 
.data:00B72E34	00000017 C .?AVMultiMediaScreen@@ 
.data:00B72E58	0000005C C .?AV?$_Func_impl@V<lambda_50ee4d9f5312a5fa3cecb1382fb7bde5>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72EBC	00000030 C .?AV<lambda_7980fbbcf1d822eb365388dfb259dea8>@@ 
.data:00B72EF4	00000030 C .?AV<lambda_9184204fbc284c38507ef55a848fca88>@@ 
.data:00B72F2C	00000030 C .?AV<lambda_5f60b026e30018a8059712bee5e77c2c>@@ 
.data:00B72F64	0000001E C .?AVMultiplayerCreateDialog@@
.data:00B72F90	0000005C C .?AV?$_Func_impl@V<lambda_5f60b026e30018a8059712bee5e77c2c>@@V?$allocator@H@std@@X$$V@std@@
.data:00B72FF8	0000005C C .?AV?$_Func_impl@V<lambda_9184204fbc284c38507ef55a848fca88>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73060	0000005C C .?AV?$_Func_impl@V<lambda_7980fbbcf1d822eb365388dfb259dea8>@@V?$allocator@H@std@@X$$V@std@@
.data:00B730C4	0000001F C .?AVMultiPlayerRestoreScreen@@ 
.data:00B730EC	00000030 C .?AV<lambda_a9be63746c384704ef6fcb6f6608e578>@@ 
.data:00B73124	00000030 C .?AV<lambda_edbc225efd89a2b342f89ec527238b6f>@@ 
.data:00B7315C	00000030 C .?AV<lambda_06b93edb31a9d6bf24c41f81576d9c5f>@@ 
.data:00B73194	00000030 C .?AV<lambda_2bf608df2da630aa322ab73b10c6c425>@@ 
.data:00B731CC	00000030 C .?AV<lambda_2aaaa28af6190588c7ea214dfa86e698>@@ 
.data:00B73204	00000030 C .?AV<lambda_7fd9f121d64ed243994bf80d0fce616f>@@ 
.data:00B7323C	00000030 C .?AV<lambda_5b199ebe0e496f6b78e5895ffcfe4f96>@@ 
.data:00B73274	00000030 C .?AV<lambda_a8d4052883ce20af6ad87ab5456fcc48>@@ 
.data:00B732AC	00000015 C .?AVOpenFileScreen@@
.data:00B732D0	0000005B C .?AV?$_Func_impl@V<lambda_a8d4052883ce20af6ad87ab5456fcc48>@@V?$allocator@H@std@@X_N@std@@
.data:00B73338	0000005A C .?AV?$_Func_impl@V<lambda_5b199ebe0e496f6b78e5895ffcfe4f96>@@V?$allocator@H@std@@XJ@std@@ 
.data:00B733A0	0000005A C .?AV?$_Func_impl@V<lambda_7fd9f121d64ed243994bf80d0fce616f>@@V?$allocator@H@std@@XJ@std@@ 
.data:00B73408	0000005C C .?AV?$_Func_impl@V<lambda_2aaaa28af6190588c7ea214dfa86e698>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73470	0000005C C .?AV?$_Func_impl@V<lambda_2bf608df2da630aa322ab73b10c6c425>@@V?$allocator@H@std@@X$$V@std@@
.data:00B734D8	0000005C C .?AV?$_Func_impl@V<lambda_06b93edb31a9d6bf24c41f81576d9c5f>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73540	0000006D C .?AV?$_Func_impl@V<lambda_edbc225efd89a2b342f89ec527238b6f>@@V?$allocator@H@std@@_NPBVLine@TextPanel@@@std@@
.data:00B735B8	0000005C C .?AV?$_Func_impl@V<lambda_a9be63746c384704ef6fcb6f6608e578>@@V?$allocator@H@std@@X$$V@std@@
.data:00B7361C	00000030 C .?AV<lambda_32ae2258d8ac74a4c48094e5c6655bf0>@@ 
.data:00B73654	00000030 C .?AV<lambda_3aa4bb2d0f226858b441515bf13c59f2>@@ 
.data:00B7368C	00000030 C .?AV<lambda_b169a69c5b8b207967901605f29b4d94>@@ 
.data:00B736C4	00000030 C .?AV<lambda_c085c49cd4965bcfd5f39e872ab18344>@@ 
.data:00B736FC	00000030 C .?AV<lambda_874d424f5decc79221dee148122c14f2>@@ 
.data:00B73734	0000001E C .?AVPlayerProfileNameDialog@@
.data:00B73760	0000005C C .?AV?$_Func_impl@V<lambda_874d424f5decc79221dee148122c14f2>@@V?$allocator@H@std@@X$$V@std@@
.data:00B737C8	0000005C C .?AV?$_Func_impl@V<lambda_c085c49cd4965bcfd5f39e872ab18344>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73830	0000005C C .?AV?$_Func_impl@V<lambda_b169a69c5b8b207967901605f29b4d94>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73898	0000005C C .?AV?$_Func_impl@V<lambda_3aa4bb2d0f226858b441515bf13c59f2>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73900	0000005C C .?AV?$_Func_impl@V<lambda_32ae2258d8ac74a4c48094e5c6655bf0>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73964	00000030 C .?AV<lambda_b5730231598d6e33a481408e73c70206>@@ 
.data:00B7399C	0000002C C .?AVRetailCampaignScenarioSelectionScreen@@
.data:00B739D0	0000005C C .?AV?$_Func_impl@V<lambda_b5730231598d6e33a481408e73c70206>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73A34	00000030 C .?AV<lambda_7370f9fcd6f060a040c9f1aa80008c06>@@ 
.data:00B73A6C	00000030 C .?AV<lambda_e41cd9e3b9dbf887527d1ba0436b020c>@@ 
.data:00B73AA4	00000024 C .?AVRetailCampaignSelectionScreen@@
.data:00B73AD0	0000005C C .?AV?$_Func_impl@V<lambda_e41cd9e3b9dbf887527d1ba0436b020c>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73B38	0000005C C .?AV?$_Func_impl@V<lambda_7370f9fcd6f060a040c9f1aa80008c06>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73B9C	00000030 C .?AV<lambda_fd71560b52a53e5b37dcbdd873b25478>@@ 
.data:00B73BD4	00000030 C .?AV<lambda_6a9fc82760d08b873a4e9d8132335efb>@@ 
.data:00B73C0C	00000030 C .?AV<lambda_8680e9160fb405e4c9bd9f4e04970908>@@ 
.data:00B73C44	00000030 C .?AV<lambda_95a4854c7ed13105bb2fa1029b088fc5>@@ 
.data:00B73C7C	00000030 C .?AV<lambda_d85d66624824fbd93874f14471d4a26f>@@ 
.data:00B73CB4	00000030 C .?AV<lambda_0a29abca9ff825976917583ee14181af>@@ 
.data:00B73CEC	00000030 C .?AV<lambda_1427d5b8aabd23ca959ccbb53a600f87>@@ 
.data:00B73D24	00000030 C .?AV<lambda_c1df2ac6c33a9aeecfc9cb2c33a318a9>@@ 
.data:00B73D5C	00000030 C .?AV<lambda_3f714846663e9efbd5e9c33954331a75>@@ 
.data:00B73D94	00000030 C .?AV<lambda_10f6ceac33d4be89faef94fa15c3636e>@@ 
.data:00B73DCC	00000015 C .?AVSaveFileScreen@@
.data:00B73DF0	0000005C C .?AV?$_Func_impl@V<lambda_10f6ceac33d4be89faef94fa15c3636e>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73E58	0000005C C .?AV?$_Func_impl@V<lambda_3f714846663e9efbd5e9c33954331a75>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73EC0	0000005A C .?AV?$_Func_impl@V<lambda_c1df2ac6c33a9aeecfc9cb2c33a318a9>@@V?$allocator@H@std@@XJ@std@@ 
.data:00B73F28	0000005A C .?AV?$_Func_impl@V<lambda_1427d5b8aabd23ca959ccbb53a600f87>@@V?$allocator@H@std@@XJ@std@@ 
.data:00B73F90	0000005C C .?AV?$_Func_impl@V<lambda_0a29abca9ff825976917583ee14181af>@@V?$allocator@H@std@@X$$V@std@@
.data:00B73FF8	0000005C C .?AV?$_Func_impl@V<lambda_d85d66624824fbd93874f14471d4a26f>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74060	0000005C C .?AV?$_Func_impl@V<lambda_95a4854c7ed13105bb2fa1029b088fc5>@@V?$allocator@H@std@@X$$V@std@@
.data:00B740C8	0000005C C .?AV?$_Func_impl@V<lambda_8680e9160fb405e4c9bd9f4e04970908>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74130	0000006D C .?AV?$_Func_impl@V<lambda_6a9fc82760d08b873a4e9d8132335efb>@@V?$allocator@H@std@@_NPBVLine@TextPanel@@@std@@
.data:00B741A8	0000005C C .?AV?$_Func_impl@V<lambda_fd71560b52a53e5b37dcbdd873b25478>@@V?$allocator@H@std@@X$$V@std@@
.data:00B7420C	00000030 C .?AV<lambda_dc09e54d8144bd8fe620d0a4a085cbd6>@@ 
.data:00B74244	00000030 C .?AV<lambda_8a4b1b95af106807aad47db8afa5c919>@@ 
.data:00B7427C	00000030 C .?AV<lambda_194848ebebfc50fe7a316d8983ddeeea>@@ 
.data:00B742B4	0000001B C .?AVScenarioCreateDialog@@
.data:00B742D8	0000005C C .?AV?$_Func_impl@V<lambda_194848ebebfc50fe7a316d8983ddeeea>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74340	0000005C C .?AV?$_Func_impl@V<lambda_8a4b1b95af106807aad47db8afa5c919>@@V?$allocator@H@std@@X$$V@std@@
.data:00B743A8	0000005C C .?AV?$_Func_impl@V<lambda_dc09e54d8144bd8fe620d0a4a085cbd6>@@V?$allocator@H@std@@X$$V@std@@
.data:00B7440C	00000030 C .?AV<lambda_344ea84a81c16547c73afc02b2070b2e>@@ 
.data:00B74444	00000030 C .?AV<lambda_f71e863263d725218c43c97655df9290>@@ 
.data:00B74480	0000005C C .?AV?$_Func_impl@V<lambda_f71e863263d725218c43c97655df9290>@@V?$allocator@H@std@@X$$V@std@@
.data:00B744E8	0000007D C .?AV?$_Func_impl@V<lambda_344ea84a81c16547c73afc02b2070b2e>@@V?$allocator@H@std@@XABV?$ref_ptr@$$CBVGameFileInfo@@@@_N@std@@
.data:00B74570	00000030 C .?AV<lambda_9438ed9eeb4f8d4b93625e5467d45c18>@@ 
.data:00B745A8	00000030 C .?AV<lambda_9903d228f94794131766f1a275873cc8>@@ 
.data:00B745E0	00000030 C .?AV<lambda_e25e233a5e24ad1fa4bd0623b2f41ec5>@@ 
.data:00B74618	00000030 C .?AV<lambda_6093eb165c6607ce34fc09c9ef72dc9c>@@ 
.data:00B74650	00000016 C .?AVSlideShowScreen@@
.data:00B74670	0000005C C .?AV?$_Func_impl@V<lambda_6093eb165c6607ce34fc09c9ef72dc9c>@@V?$allocator@H@std@@X$$V@std@@
.data:00B746D8	0000005C C .?AV?$_Func_impl@V<lambda_e25e233a5e24ad1fa4bd0623b2f41ec5>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74740	0000005C C .?AV?$_Func_impl@V<lambda_9903d228f94794131766f1a275873cc8>@@V?$allocator@H@std@@X$$V@std@@
.data:00B747A8	0000005C C .?AV?$_Func_impl@V<lambda_9438ed9eeb4f8d4b93625e5467d45c18>@@V?$allocator@H@std@@X$$V@std@@
.data:00B7480C	0000001A C .?AVStatusMessageScreen@@ 
.data:00B74830	00000030 C .?AV<lambda_51758dacf2f4bfebccff24be2b8d53d7>@@ 
.data:00B74868	0000005C C .?AV?$_Func_impl@V<lambda_51758dacf2f4bfebccff24be2b8d53d7>@@V?$allocator@H@std@@X$$V@std@@
.data:00B748CC	00000030 C .?AV<lambda_1662bf5f2a844d7ea140520d55b14d51>@@ 
.data:00B74904	00000015 C .?AVTechTreeScreen@@
.data:00B74924	00000015 C .?AVTribePopUpHelp@@
.data:00B74948	0000005C C .?AV?$_Func_impl@V<lambda_1662bf5f2a844d7ea140520d55b14d51>@@V?$allocator@H@std@@X$$V@std@@
.data:00B749AC	00000019 C .?AVTRIBE_Panel_Button@@ 
.data:00B749D0	00000018 C .?AVTRIBE_Panel_Inven@@ 
.data:00B749F0	00000019 C .?AVTRIBE_Panel_Object@@ 
.data:00B74A14	00000014 C .?AVTPercentPanel@@
.data:00B74A30	0000001E C .?AVTRIBE_Panel_Performance@@
.data:00B74A58	00000017 C .?AVTRIBE_Panel_Time@@ 
.data:00B74A78	00000016 C .?AVTime_Line_Panel@@
.data:00B74A98	00000030 C .?AV<lambda_1197ec96a4ba497a5ab728fbb247fc21>@@ 
.data:00B74AD0	00000030 C .?AV<lambda_5119e89e11697c68a85498a38cb1ce1c>@@ 
.data:00B74B08	0000001D C .?AVWorkshopTransferDialog@@
.data:00B74B30	0000005C C .?AV?$_Func_impl@V<lambda_5119e89e11697c68a85498a38cb1ce1c>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74B98	0000005C C .?AV?$_Func_impl@V<lambda_1197ec96a4ba497a5ab728fbb247fc21>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74BFC	00000030 C .?AV<lambda_44505dd8b40366f09ab4f46a19103987>@@ 
.data:00B74C34	00000016 C .?AVTRIBE_Task_List@@
.data:00B74C54	00000014 C .?AVRGE_Task_List@@
.data:00B74C70	0000005C C .?AV?$_Func_impl@V<lambda_44505dd8b40366f09ab4f46a19103987>@@V?$allocator@H@std@@X$$V@std@@
.data:00B74CD4	00000016 C .?AVPaletteResource@@
.data:00B74CF4	0000000E C .?AVSinFile@@
.data:00B74D0C	00000020 C .?AV?$ReflectClass@VSinFile@@@@ 
.data:00B74D34	0000002E C .?AV?$ClassMember@VSinFile@@VResourceName@@@@
.data:00B74D70	0000003C C .?AV?$ClassMember@VSinFile@@V?$array@VColor@ui@@$05@std@@@@
.data:00B74DB4	0000002A C .?AV?$ClassMember@VSinFile@@VColor@ui@@@@ 
.data:00B74DE8	0000000E C .?AVTerrain@@
.data:00B74E00	00000018 C .?AVruntime_error@std@@ 
.data:00B74E20	00000014 C .?AVexception@std@@
.data:00B74E3C	0000001B C .?AVfailure@ios_base@std@@
.data:00B74E60	00000017 C .?AVsystem_error@std@@ 
.data:00B74E80	00000018 C .?AV_System_error@std@@ 
.data:00B74EA0	00000013 C .?AVbad_cast@std@@
.data:00B74EBC	00000013 C .?AVios_base@std@@
.data:00B74ED8	00000014 C .?AV?$_Iosb@H@std@@
.data:00B74EF4	0000002E C .?AV?$basic_ios@DU?$char_traits@D@std@@@std@@
.data:00B74F2C	00000032 C .?AV?$basic_istream@DU?$char_traits@D@std@@@std@@ 
.data:00B74F68	00000032 C .?AV?$basic_ostream@DU?$char_traits@D@std@@@std@@ 
.data:00B74FA4	00000016 C .?AV_Facet_base@std@@
.data:00B74FC4	00000017 C .?AVfacet@locale@std@@ 
.data:00B74FE4	0000001A C .?AU_Crt_new_delete@std@@ 
.data:00B75008	00000015 C .?AUctype_base@std@@
.data:00B75028	00000014 C .?AV?$ctype@D@std@@
.data:00B75044	00000019 C .?AVerror_category@std@@ 
.data:00B75068	00000022 C .?AV_Generic_error_category@std@@ 
.data:00B75094	00000023 C .?AV_Iostream_error_category@std@@
.data:00B750C0	00000034 C .?AV?$basic_streambuf@DU?$char_traits@D@std@@@std@@
.data:00B750FC	00000033 C .?AV?$basic_iostream@DU?$char_traits@D@std@@@std@@
.data:00B75138	00000045 C .?AV?$basic_stringbuf@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@
.data:00B75188	00000048 C .?AV?$basic_stringstream@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@ 
.data:00B751D8	00000021 C .?AVChangeScenarioDependencies@@ 
.data:00B75204	00000010 C .?AVMoveFiles@@ 
.data:00B7521C	00000015 C .?AVRegressionTest@@
.data:00B7523C	00000011 C .?AVToolWindow@@ 
.data:00B75258	0000000B C .?AVUnit@@
.data:00B7526C	00000030 C .?AV?$_Ref_count_obj@ULine@KeyValueFile@@@std@@ 
.data:00B752A4	0000002C C .?AV?$_Ref_count@ULine@KeyValueFile@@@std@@
.data:00B752D8	00000018 C .?AVCheckLocalization@@ 
.data:00B752F8	00000017 C .?AVStringFileReport@@ 
.data:00B75318	00000011 C .?AVFileSystem@@ 
.data:00B75334	00000030 C .?AV<lambda_27b0c407a23a82824da83fdd603f3814>@@ 
.data:00B7536C	00000030 C .?AV<lambda_9dc22845f8cdd64fde2dc4abb3b8aff7>@@ 
.data:00B753A4	00000030 C .?AV<lambda_eaea95f1001966f990287029b68a0bfe>@@ 
.data:00B753DC	00000030 C .?AV<lambda_e76b2ae54358beb20fae8eef73b8647f>@@ 
.data:00B75414	00000030 C .?AV<lambda_843909f31dc48034b920ad6600a6522e>@@ 
.data:00B7544C	00000030 C .?AV<lambda_84deea9d4ecb921025f68ce1c79c3dd0>@@ 
.data:00B75484	00000011 C .?AVToolLogger@@ 
.data:00B754A0	0000005C C .?AV?$_Func_impl@V<lambda_84deea9d4ecb921025f68ce1c79c3dd0>@@V?$allocator@H@std@@X$$V@std@@
.data:00B75508	00000064 C .?AV?$_Func_impl@V<lambda_843909f31dc48034b920ad6600a6522e>@@V?$allocator@H@std@@XABVString@@@std@@
.data:00B75578	0000005C C .?AV?$_Func_impl@V<lambda_e76b2ae54358beb20fae8eef73b8647f>@@V?$allocator@H@std@@X$$V@std@@
.data:00B755E0	00000064 C .?AV?$_Func_impl@V<lambda_eaea95f1001966f990287029b68a0bfe>@@V?$allocator@H@std@@XABVString@@@std@@
.data:00B75650	0000005C C .?AV?$_Func_impl@V<lambda_9dc22845f8cdd64fde2dc4abb3b8aff7>@@V?$allocator@H@std@@X$$V@std@@
.data:00B756B8	00000064 C .?AV?$_Func_impl@V<lambda_27b0c407a23a82824da83fdd603f3814>@@V?$allocator@H@std@@XABVString@@@std@@
.data:00B75724	00000011 C .?AVFpsControl@@ 
.data:00B75740	00000030 C .?AV<lambda_bcbb558d86b0e7d5408c94ee3f68736f>@@ 
.data:00B75778	0000005D C .?AV?$_Func_impl@V<lambda_bcbb558d86b0e7d5408c94ee3f68736f>@@V?$allocator@H@std@@_N$$V@std@@
.data:00B757E0	00000011 C .?AVBUnitGroup@@ 
.data:00B757FC	0000000E C .?AVBMotion@@
.data:00B75814	00000013 C .?AVInfluenceMap@@
.data:00B75830	00000014 C .?AVPathingSystem@@
.data:00B7584C	00000017 C .?AVTwitch_Streaming@@ 
.data:00B7586C	00000014 C .?AVTwitchTV_Chat@@
.data:00B75888	00000017 C .?AVTwitchTV_Manager@@ 
.data:00B758A8	00000016 C .?AVTwitchTV_WebCam@@
.data:00B758C8	0000002F C .?AV?$_Ref_count@UD3DDeviceCaptureData@@@std@@ 
.data:00B75900	00000012 C .?AVRGE_Command@@ 
.data:00B7591C	00000014 C .?AVTRIBE_Command@@
.data:00B75938	00000014 C .?AVMessageDialog@@
.data:00B75954	00000016 C .?AVRGE_Dialog_List@@
.data:00B75974	00000030 C .?AV<lambda_d4bae459a2031ec7ada48dea2f4159e3>@@ 
.data:00B759AC	0000001E C .?AVTRIBE_Objectives_Dialog@@
.data:00B759D8	0000005C C .?AV?$_Func_impl@V<lambda_d4bae459a2031ec7ada48dea2f4159e3>@@V?$allocator@H@std@@X$$V@std@@
.data:00B75A3C	00000030 C .?AV<lambda_f7784a092122ed68168b9251006b6dee>@@ 
.data:00B75A74	00000018 C .?AVDebugOutputLogger@@ 
.data:00B75A94	00000014 C .?AVSingletonBase@@
.data:00B75AB0	00000021 C .?AV?$Singleton@VSteamSystem@@@@ 
.data:00B75ADC	00000023 C .?AV?$Singleton@VTErrorHandler@@@@
.data:00B75B08	00000021 C .?AV?$Singleton@VTFileSystem@@@@ 
.data:00B75B34	00000021 C .?AV?$Singleton@VToolManager@@@@ 
.data:00B75B60	00000021 C .?AV?$Singleton@VTOSServices@@@@ 
.data:00B75B8C	00000020 C .?AV?$Singleton@VTLogSystem@@@@ 
.data:00B75BB4	00000020 C .?AV?$Singleton@UTimeSystem@@@@ 
.data:00B75BDC	0000001F C .?AV?$Singleton@VSystem@ui@@@@ 
.data:00B75C04	00000025 C .?AV?$Singleton@VRegistryOptions@@@@
.data:00B75C34	00000021 C .?AV?$Singleton@VFontManager@@@@ 
.data:00B75C60	00000029 C .?AV?$Singleton@VLocalizationManager@@@@ 
.data:00B75C94	00000020 C .?AV?$Singleton@VModManager@@@@ 
.data:00B75CBC	0000001D C .?AV?$Singleton@VTerrain@@@@
.data:00B75CE4	00000028 C .?AV?$Singleton@VGameVersionManager@@@@ 
.data:00B75D14	00000020 C .?AV?$Singleton@VFpsControl@@@@ 
.data:00B75D3C	00000020 C .?AV?$Singleton@VDifficulty@@@@ 
.data:00B75D64	0000001E C .?AV?$Singleton@VGameMode@@@@
.data:00B75D8C	0000002A C .?AV?$Singleton@VPlayerProfileManager@@@@ 
.data:00B75DC0	00000023 C .?AV?$Singleton@VUpdateManager@@@@
.data:00B75DEC	00000021 C .?AV?$Singleton@VMixer@sound@@@@ 
.data:00B75E18	00000022 C .?AV?$Singleton@VSoundManager@@@@ 
.data:00B75E44	00000026 C .?AV?$Singleton@VGameMusicManager@@@@
.data:00B75E74	0000002D C .?AV?$Singleton@VGameSoundEffectsManager@@@@
.data:00B75EAC	00000021 C .?AV?$Singleton@VPanelSystem@@@@ 
.data:00B75ED8	00000021 C .?AV?$Singleton@VScreenStack@@@@ 
.data:00B75F04	0000001A C .?AV?$Singleton@VUnit@@@@ 
.data:00B75F28	0000005C C .?AV?$_Func_impl@V<lambda_f7784a092122ed68168b9251006b6dee>@@V?$allocator@H@std@@X$$V@std@@
.data:00B75F8C	0000000C C .?AVTFile@@
.data:00B75FA0	00000015 C .?AVCVideoRenderer@@
.data:00B75FC0	0000000C C .?AVCVMR7@@
.data:00B75FD4	0000000C C .?AVCVMR9@@
.data:00B75FE8	0000000B C .?AVCEVR@@
.data:00B75FFC	0000001D C .?AVRGE_Active_Sprite_List@@
.data:00B76024	00000018 C .?AVRGE_Active_Sprite@@ 
.data:00B76044	00000021 C .?AVRGE_Active_Animated_Sprite@@ 
.data:00B76070	00000016 C .?AVRGE_Diamond_Map@@
.data:00B76090	00000012 C .?AVRGE_Effects@@ 
.data:00B760AC	0000000E C .?AVRGE_Map@@
.data:00B760C4	00000014 C .?AVTRIBE_Effects@@
.data:00B760E0	00000012 C .?AVTerrainMesh@@ 
.data:00B760FC	00000016 C .?AVTerrainRenderer@@
.data:00B7611C	00000010 C .?AVTRIBE_Map@@ 
.data:00B76134	0000001F C .?AVTRIBE_Victory_Conditions@@ 
.data:00B7615C	0000001D C .?AVRGE_Victory_Conditions@@
.data:00B76184	0000001D C .?AVTRIBE_Diamond_Map_View@@
.data:00B761AC	0000001B C .?AVRGE_Diamond_Map_View@@
.data:00B761D0	00000016 C .?AVTRIBE_Main_View@@
.data:00B761F0	00000014 C .?AVRGE_Main_View@@
.data:00B7620C	0000000F C .?AVRGE_View@@ 
.data:00B76224	0000002B C .?AV?$_Ref_count_obj@VRGE_Zone_Map@@@std@@
.data:00B76258	0000001E C .?AVRGE_Doppleganger_Object@@
.data:00B76280	0000001F C .?AVRGE_Master_Action_Object@@ 
.data:00B762A8	0000001F C .?AVRGE_Master_Moving_Object@@ 
.data:00B762D0	00000021 C .?AVRGE_Master_Animated_Object@@ 
.data:00B762FC	0000001F C .?AVRGE_Master_Static_Object@@ 
.data:00B76324	0000001F C .?AVRGE_Master_Combat_Object@@ 
.data:00B7634C	00000025 C .?AVRGE_Master_Doppleganger_Object@@
.data:00B7637C	00000020 C .?AVRGE_Master_Missile_Object@@ 
.data:00B763A4	00000019 C .?AVRGE_Missile_Object@@ 
.data:00B763C8	00000018 C .?AVRGE_Master_Player@@ 
.data:00B763E8	00000016 C .?AVRGE_Object_List@@
.data:00B76408	0000001D C .?AVRGE_Player_Object_List@@
.data:00B76430	00000011 C .?AVRGE_Player@@ 
.data:00B7644C	0000001C C .?AVTRIBE_Building_Object@@
.data:00B76470	0000001A C .?AVTRIBE_Combat_Object@@ 
.data:00B76494	00000018 C .?AVTRIBE_Tree_Object@@ 
.data:00B764B4	00000023 C .?AVTRIBE_Master_Building_Object@@
.data:00B764E0	00000021 C .?AVTRIBE_Master_Combat_Object@@ 
.data:00B7650C	0000001F C .?AVTRIBE_Master_Tree_Object@@ 
.data:00B76534	0000001A C .?AVTRIBE_Master_Player@@ 
.data:00B76558	00000018 C .?AVTRIBE_Object_List@@ 
